id;project;connector_type;t;delta_t;url;redirect_url;response_size;response_code;success;error
0;download_jobposting;requests;1597307325.3433778;-0.4053339958190918;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9700;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9700;103945;200;True;
1;download_jobposting;requests;1597307326.762099;-0.408937931060791;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=7980;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=7980;104897;200;True;
2;download_jobposting;requests;1597307328.180692;-0.3152129650115967;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=12880;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=12880;103299;200;True;
3;download_jobposting;requests;1597307329.507377;-0.32057905197143555;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=6720;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=6720;104247;200;True;
4;download_jobposting;requests;1597307330.840412;-0.3185241222381592;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1960;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1960;103602;200;True;
5;download_jobposting;requests;1597307332.173737;-0.31557297706604004;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=10260;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=10260;103345;200;True;
6;download_jobposting;requests;1597307333.500354;-0.3197479248046875;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9300;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9300;102220;200;True;
7;download_jobposting;requests;1597307334.829034;-0.3226900100708008;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=10800;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=10800;103539;200;True;
8;download_jobposting;requests;1597307336.165249;-0.31732892990112305;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=12780;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=12780;103803;200;True;
9;download_jobposting;requests;1597307337.4984431;-0.41832590103149414;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=11700;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=11700;103472;200;True;
10;download_jobposting;requests;1597307338.931222;-0.41878509521484375;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=13700;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=13700;104414;200;True;
11;download_jobposting;requests;1597307340.3659258;-0.41794514656066895;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=880;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=880;103555;200;True;
12;download_jobposting;requests;1597307341.796033;-0.423551082611084;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=5840;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=5840;104373;200;True;
13;download_jobposting;requests;1597307343.234824;-0.3136100769042969;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=12320;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=12320;104053;200;True;
14;download_jobposting;requests;1597307344.565042;-0.31528687477111816;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=13640;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=13640;104708;200;True;
15;download_jobposting;requests;1597307345.896811;-0.31421589851379395;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1200;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1200;103274;200;True;
16;download_jobposting;requests;1597307347.226783;-0.2661259174346924;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=2620;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=2620;106678;200;True;
17;download_jobposting;requests;1597307348.510287;-0.2604708671569824;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1420;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1420;103716;200;True;
18;download_jobposting;requests;1597307349.780208;-0.33791279792785645;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9320;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9320;104304;200;True;
19;download_jobposting;requests;1597307351.128119;-0.4078640937805176;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=2300;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=2300;103884;200;True;
20;mapping_categories;requests;1597307386.399585;-0.0934000015258789;https://www.trustpilot.com/categories;https://www.trustpilot.com/categories;237017;200;True;
21;mapping;requests;1597307668.879574;-0.0886988639831543;https://www.trustpilot.com/categories/art;https://www.trustpilot.com/categories/art_supply_store;1000172;200;True;
22;mapping_categories;requests;1597307710.686684;-0.24450397491455078;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=0;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=0;103714;200;True;
23;mapping_categories;requests;1597307711.436096;-0.3420400619506836;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=20;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=20;103468;200;True;
24;mapping_categories;requests;1597307712.282426;-0.3149268627166748;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=40;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=40;103915;200;True;
25;mapping_categories;requests;1597307713.1037729;-0.19928598403930664;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=60;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=60;103444;200;True;
26;mapping_categories;requests;1597307713.8068008;-0.20581912994384766;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=80;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=80;104078;200;True;
27;mapping_categories;requests;1597307714.5147488;-0.33577418327331543;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=100;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=100;103292;200;True;
28;mapping_categories;requests;1597307715.354429;-0.31469106674194336;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=120;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=120;103964;200;True;
29;mapping_categories;requests;1597307716.173144;-0.18986082077026367;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=140;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=140;104773;200;True;
30;mapping_categories;requests;1597307716.864966;-0.3398141860961914;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=160;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=160;103948;200;True;
31;mapping_categories;requests;1597307717.710918;-0.4156498908996582;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=180;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=180;105063;200;True;
32;mapping_categories;requests;1597307718.630645;-0.20420098304748535;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=200;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=200;105286;200;True;
33;mapping_categories;requests;1597307719.339112;-0.2131669521331787;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=220;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=220;104796;200;True;
34;mapping_categories;requests;1597307720.057431;-0.3266489505767822;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=240;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=240;105183;200;True;
35;mapping_categories;requests;1597307720.888103;-0.31108903884887695;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=260;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=260;102664;200;True;
36;mapping_categories;requests;1597307721.704112;-0.3143310546875;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=280;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=280;102618;200;True;
37;mapping_categories;requests;1597307722.521136;-0.20958709716796875;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=300;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=300;103170;200;True;
38;mapping_categories;requests;1597307723.2344692;-0.3202958106994629;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=320;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=320;106313;200;True;
39;mapping_categories;requests;1597307724.05839;-0.24504613876342773;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=340;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=340;103292;200;True;
40;mapping_categories;requests;1597307724.806931;-0.2149360179901123;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=360;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=360;104705;200;True;
41;mapping_categories;requests;1597307725.527164;-0.2285170555114746;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=380;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=380;105525;200;True;
42;mapping_categories;requests;1597307726.260579;-0.29102492332458496;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=400;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=400;105142;200;True;
43;mapping_categories;requests;1597307727.054701;-0.2574758529663086;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=420;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=420;104735;200;True;
44;mapping_categories;requests;1597307727.816635;-0.3437480926513672;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=440;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=440;104218;200;True;
45;mapping_categories;requests;1597307728.666084;-0.4173908233642578;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=460;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=460;104173;200;True;
46;mapping_categories;requests;1597307729.584752;-0.41965198516845703;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=480;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=480;103613;200;True;
47;mapping_categories;requests;1597307730.509462;-0.3149387836456299;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=500;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=500;103477;200;True;
48;mapping_categories;requests;1597307731.3288162;-0.25940680503845215;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=520;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=520;105124;200;True;
49;mapping_categories;requests;1597307732.091787;-0.3715498447418213;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=540;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=540;103990;200;True;
50;mapping_categories;requests;1597307732.968808;-0.3130531311035156;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=560;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=560;103830;200;True;
51;mapping_categories;requests;1597307733.783499;-0.31874513626098633;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=580;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=580;103480;200;True;
52;mapping_categories;requests;1597307734.6072052;-0.31342577934265137;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=600;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=600;104329;200;True;
53;mapping_categories;requests;1597307735.422511;-0.8312067985534668;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=620;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=620;104591;200;True;
54;mapping_categories;requests;1597307736.756692;-0.4182150363922119;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=640;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=640;103391;200;True;
55;mapping_categories;requests;1597307737.679735;-0.24481606483459473;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=660;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=660;104085;200;True;
56;mapping_categories;requests;1597307738.425835;-0.2822270393371582;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=680;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=680;103108;200;True;
57;mapping_categories;requests;1597307739.209855;-0.21111583709716797;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=700;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=700;104200;200;True;
58;mapping_categories;requests;1597307739.926611;-0.31992292404174805;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=720;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=720;104519;200;True;
59;mapping_categories;requests;1597307740.752347;-0.3121640682220459;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=740;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=740;103845;200;True;
60;mapping_categories;requests;1597307741.567266;-0.3202240467071533;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=760;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=760;102689;200;True;
61;mapping_categories;requests;1597307742.39234;-0.3100302219390869;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=780;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=780;102999;200;True;
62;mapping_categories;requests;1597307743.2080379;-0.31409215927124023;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=800;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=800;103855;200;True;
63;mapping_categories;requests;1597307744.026927;-0.5190019607543945;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=820;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=820;103591;200;True;
64;mapping_categories;requests;1597307745.0498052;-0.8296709060668945;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=840;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=840;103469;200;True;
65;mapping_categories;requests;1597307746.383007;-0.6235918998718262;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=860;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=860;104671;200;True;
66;mapping_categories;requests;1597307747.5113869;-0.41411924362182617;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=880;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=880;104329;200;True;
67;mapping_categories;requests;1597307748.430948;-0.3632657527923584;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=900;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=900;103607;200;True;
68;mapping_categories;requests;1597307749.2975519;-0.3681919574737549;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=920;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=920;104578;200;True;
69;mapping_categories;requests;1597307750.169597;-0.4201362133026123;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=940;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=940;103726;200;True;
70;mapping_categories;requests;1597307751.095511;-0.5161950588226318;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=960;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=960;106641;200;True;
71;mapping_categories;requests;1597307752.116349;-0.41730594635009766;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=980;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=980;107863;200;True;
72;mapping_categories;requests;1597307753.0394082;-0.9284167289733887;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1000;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1000;111331;200;True;
73;mapping_categories;requests;1597307754.471798;-0.8286011219024658;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1020;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1020;105969;200;True;
74;mapping_categories;requests;1597307755.806265;-1.6583778858184814;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1040;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1040;105671;200;True;
75;mapping_categories;requests;1597307757.967087;-2.567802906036377;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1060;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1060;104634;200;True;
76;mapping_categories;requests;1597307761.0366132;-0.5066628456115723;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1080;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1080;103310;200;True;
77;mapping_categories;requests;1597307762.04635;-0.3196098804473877;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1100;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1100;103847;200;True;
78;mapping_categories;requests;1597307762.8683789;-0.4171712398529053;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1120;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1120;103521;200;True;
79;mapping_categories;requests;1597307763.789288;-0.4180331230163574;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1140;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1140;104027;200;True;
80;mapping_categories;requests;1597307764.708523;-0.62186598777771;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1160;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1160;104058;200;True;
81;mapping_categories;requests;1597307765.83242;-0.5488178730010986;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1180;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1180;105081;200;True;
82;mapping_categories;requests;1597307766.883531;-0.5447170734405518;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1200;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1200;103464;200;True;
83;mapping_categories;requests;1597307767.9316978;-0.35398411750793457;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1220;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1220;103449;200;True;
84;mapping_categories;requests;1597307768.789154;-0.34092283248901367;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1240;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1240;103551;200;True;
85;mapping_categories;requests;1597307769.635576;-0.40774989128112793;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1260;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1260;103682;200;True;
86;mapping_categories;requests;1597307770.549102;-0.2962939739227295;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1280;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1280;104195;200;True;
87;mapping_categories;requests;1597307771.347287;-0.3389151096343994;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1300;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1300;103528;200;True;
88;mapping_categories;requests;1597307772.1889799;-0.4201653003692627;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1320;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1320;104006;200;True;
89;mapping_categories;requests;1597307773.113015;-0.41084718704223633;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1340;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1340;104278;200;True;
90;mapping_categories;requests;1597307774.024687;-0.3193507194519043;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1360;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1360;103573;200;True;
91;mapping_categories;requests;1597307774.8481731;-0.3138458728790283;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1380;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1380;103776;200;True;
92;mapping_categories;requests;1597307775.6658921;-0.3196229934692383;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1400;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1400;103931;200;True;
93;mapping_categories;requests;1597307776.4873269;-0.31726813316345215;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1420;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1420;103148;200;True;
94;mapping_categories;requests;1597307777.308225;-0.4169039726257324;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1440;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1440;103861;200;True;
95;mapping_categories;requests;1597307778.231137;-0.30515503883361816;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1460;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1460;103287;200;True;
96;mapping_categories;requests;1597307779.037803;-0.3220369815826416;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1480;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1480;104872;200;True;
97;mapping_categories;requests;1597307779.8648572;-0.3020946979522705;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1500;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1500;103476;200;True;
98;mapping_categories;requests;1597307780.6680121;-0.3321988582611084;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1520;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1520;103638;200;True;
99;mapping_categories;requests;1597307781.505905;-0.31369805335998535;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1540;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=1540;103094;200;True;
