id;project;connector_type;t;delta_t;url;redirect_url;response_size;response_code;success;error
86;mapping_categories;requests;1597307879.032704;-0.05479788780212402;https://www.trustpilot.com/categories/gambling;https://www.trustpilot.com/categories/gambling_house;971816;200;True;
87;mapping_categories;requests;1597307879.609043;-0.033056020736694336;https://www.trustpilot.com/categories/tools_equipment;https://www.trustpilot.com/categories/tools_equipment;1015549;200;True;
88;mapping_categories;requests;1597307880.165517;-0.02615499496459961;https://www.trustpilot.com/categories/coffee_tea;https://www.trustpilot.com/categories/coffee_tea;1011688;200;True;
89;mapping_categories;requests;1597307880.709028;-0.0326380729675293;https://www.trustpilot.com/categories/theater_opera;https://www.trustpilot.com/categories/theater_opera;936477;200;True;
9;download_jobposting;requests;1597307952.602508;-0.4584619998931885;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=5000;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=5000;103364;200;True;
10;download_jobposting;requests;1597307954.074063;-0.4199340343475342;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9940;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9940;104273;200;True;
11;download_jobposting;requests;1597307955.510828;-0.31432080268859863;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=4260;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=4260;103906;200;True;
12;download_jobposting;requests;1597307956.83711;-0.32831597328186035;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9160;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9160;104305;200;True;
13;download_jobposting;requests;1597307958.180834;-0.5087659358978271;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9540;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9540;103607;200;True;
14;download_jobposting;requests;1597307959.7019362;-0.4386897087097168;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=4840;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=4840;102773;200;True;
15;download_jobposting;requests;1597307961.152523;-0.3608980178833008;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=8240;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=8240;103360;200;True;
16;download_jobposting;requests;1597307962.527272;-0.3448319435119629;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=2780;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=2780;103653;200;True;
17;download_jobposting;requests;1597307963.8832798;-0.48532605171203613;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=3600;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=3600;103386;200;True;
18;download_jobposting;requests;1597307965.3824599;-0.37421417236328125;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=5500;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=5500;103549;200;True;
19;download_jobposting;requests;1597307966.770612;-0.3643341064453125;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=5720;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=5720;103816;200;True;
20;download_jobposting;requests;1597307968.1465511;-0.3746497631072998;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=8440;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=8440;104307;200;True;
21;download_jobposting;requests;1597307969.535496;-0.4193849563598633;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=2180;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=2180;104038;200;True;
22;download_jobposting;requests;1597307970.968025;-0.4207592010498047;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9840;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=9840;105590;200;True;
23;download_jobposting;requests;1597307972.402561;-0.3563849925994873;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=11080;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=11080;102690;200;True;
24;download_jobposting;requests;1597307973.771845;-0.38336682319641113;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=6460;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=6460;103510;200;True;
25;download_jobposting;requests;1597307975.169482;-0.5198149681091309;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=8940;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=8940;105268;200;True;
26;download_jobposting;requests;1597307976.701956;-0.42072606086730957;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=2540;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=2540;106139;200;True;
27;download_jobposting;requests;1597307978.1370182;-0.41969776153564453;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=10500;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=10500;104648;200;True;
28;download_jobposting;requests;1597307979.5691981;-0.625443696975708;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=13440;https://job.jobnet.dk/CV/FindWork/Search?SortValue=CreationDate&Offset=13440;104295;200;True;
29;mapping_categories;requests;1597307986.5084312;-0.08733963966369629;https://www.trustpilot.com/categories;https://www.trustpilot.com/categories;237017;200;True;
30;mapping;requests;1597307989.741769;-0.06402993202209473;https://www.trustpilot.com/categories/art;https://www.trustpilot.com/categories/art_supply_store;1000172;200;True;
31;mapping_categories;requests;1597307994.7196312;-0.029561758041381836;https://www.trustpilot.com/categories/administration_services;https://www.trustpilot.com/categories/administration_services;1017867;200;True;
32;mapping_categories;requests;1597307995.270611;-0.03216409683227539;https://www.trustpilot.com/categories/vocational_training;https://www.trustpilot.com/categories/vocational_training;1012135;200;True;
33;mapping_categories;requests;1597307995.822627;-0.03321385383605957;https://www.trustpilot.com/categories/middle_eastern_cuisine;https://www.trustpilot.com/categories/middle_eastern_cuisine;936671;200;True;
34;mapping_categories;requests;1597307996.37792;-0.028396129608154297;https://www.trustpilot.com/categories/tattoos_piercings;https://www.trustpilot.com/categories/tattoos_piercings;939719;200;True;
35;mapping_categories;requests;1597307996.924812;-0.031188011169433594;https://www.trustpilot.com/categories/tobacco_store;https://www.trustpilot.com/categories/tobacco_store;949836;200;True;
36;mapping_categories;requests;1597307997.477563;-0.045429229736328125;https://www.trustpilot.com/categories/insurance;https://www.trustpilot.com/categories/insurance_agency;1008962;200;True;
37;mapping_categories;requests;1597307998.0468721;-0.03221392631530762;https://www.trustpilot.com/categories/adult_entertainment;https://www.trustpilot.com/categories/adult_entertainment;994622;200;True;
38;mapping_categories;requests;1597307998.6000519;-0.03237605094909668;https://www.trustpilot.com/categories/southeast_asian_cuisine;https://www.trustpilot.com/categories/southeast_asian_cuisine;933482;200;True;
39;mapping_categories;requests;1597307999.152599;-0.032727956771850586;https://www.trustpilot.com/categories/dancing_gymnastics;https://www.trustpilot.com/categories/dancing_gymnastics;956025;200;True;
40;mapping_categories;requests;1597307999.7070038;-0.03326821327209473;https://www.trustpilot.com/categories/equipment_associations;https://www.trustpilot.com/categories/equipment_associations;995196;200;True;
41;mapping_categories;requests;1597308000.2623649;-0.03359794616699219;https://www.trustpilot.com/categories/legal_service_providers;https://www.trustpilot.com/categories/legal_service_providers;990742;200;True;
42;mapping_categories;requests;1597308000.818709;-0.04629206657409668;https://www.trustpilot.com/categories/registration_services;https://www.trustpilot.com/categories/registration_services;1011947;200;True;
43;mapping_categories;requests;1597308001.3823638;-0.03265833854675293;https://www.trustpilot.com/categories/vision_hearing;https://www.trustpilot.com/categories/vision_hearing;999423;200;True;
44;mapping_categories;requests;1597308001.9352288;-0.033535003662109375;https://www.trustpilot.com/categories/sales_marketing;https://www.trustpilot.com/categories/sales_marketing;1020426;200;True;
45;mapping_categories;requests;1597308002.491147;-0.03324294090270996;https://www.trustpilot.com/categories/customs_toll;https://www.trustpilot.com/categories/customs_toll;940536;200;True;
46;mapping_categories;requests;1597308003.046648;-0.03250694274902344;https://www.trustpilot.com/categories/beverages_liquor;https://www.trustpilot.com/categories/beverages_liquor;995649;200;True;
47;mapping_categories;requests;1597308003.602777;-0.03447294235229492;https://www.trustpilot.com/categories/lawyers_attorneys;https://www.trustpilot.com/categories/lawyers_attorneys;1007555;200;True;
48;mapping_categories;requests;1597308004.1581;-0.034577131271362305;https://www.trustpilot.com/categories/decoration_interior;https://www.trustpilot.com/categories/decoration_interior;1015831;200;True;
49;mapping_categories;requests;1597308004.714519;-0.03245902061462402;https://www.trustpilot.com/categories/shopping_fashion;https://www.trustpilot.com/categories/shopping_fashion;959773;200;True;
50;mapping_categories;requests;1597308005.264718;-0.039589881896972656;https://www.trustpilot.com/categories/accessories;https://www.trustpilot.com/categories/fashion_accessories_store;999797;200;True;
51;mapping_categories;requests;1597308005.826127;-0.03313398361206055;https://www.trustpilot.com/categories/cats_dogs;https://www.trustpilot.com/categories/cats_dogs;970424;200;True;
52;mapping_categories;requests;1597308006.382802;-0.026704072952270508;https://www.trustpilot.com/categories/health_equipment;https://www.trustpilot.com/categories/health_equipment;1002727;200;True;
53;mapping_categories;requests;1597308006.9285;-0.831409215927124;https://www.trustpilot.com/categories/bowls_lawn_sports;https://www.trustpilot.com/categories/bowls_lawn_sports;934516;200;True;
54;mapping_categories;requests;1597308008.278145;-0.035446882247924805;https://www.trustpilot.com/categories/education_services;https://www.trustpilot.com/categories/education_services;1003502;200;True;
55;mapping_categories;requests;1597308008.835658;-0.03388476371765137;https://www.trustpilot.com/categories/meat_seafood_eggs;https://www.trustpilot.com/categories/meat_seafood_eggs;997778;200;True;
56;mapping_categories;requests;1597308009.388028;-0.03350710868835449;https://www.trustpilot.com/categories/nature_environment;https://www.trustpilot.com/categories/nature_environment;939843;200;True;
57;mapping_categories;requests;1597308009.945914;-0.03195977210998535;https://www.trustpilot.com/categories/wellness_spa;https://www.trustpilot.com/categories/wellness_spa;1004786;200;True;
58;mapping_categories;requests;1597308010.495971;-0.034265995025634766;https://www.trustpilot.com/categories/music_instruments;https://www.trustpilot.com/categories/music_instruments;1005050;200;True;
59;mapping_categories;requests;1597308011.0507672;-0.04719901084899902;https://www.trustpilot.com/categories/craftsman;https://www.trustpilot.com/categories/handyman;1002324;200;True;
60;mapping_categories;requests;1597308011.619497;-0.030404090881347656;https://www.trustpilot.com/categories/clinics;https://www.trustpilot.com/categories/clinics;1009138;200;True;
61;mapping_categories;requests;1597308012.170979;-0.0343480110168457;https://www.trustpilot.com/categories/professional_organizations;https://www.trustpilot.com/categories/professional_organizations;1002709;200;True;
62;mapping_categories;requests;1597308012.724834;-0.04000687599182129;https://www.trustpilot.com/categories/cars_trucks;https://www.trustpilot.com/categories/cars_trucks;1002126;200;True;
63;mapping_categories;requests;1597308013.284307;-0.036170005798339844;https://www.trustpilot.com/categories/garden_pond;https://www.trustpilot.com/categories/garden_pond;1010337;200;True;
64;mapping_categories;requests;1597308013.8408031;-0.0351259708404541;https://www.trustpilot.com/categories/hobbies;https://www.trustpilot.com/categories/hobbies;1002848;200;True;
65;mapping_categories;requests;1597308014.395158;-0.032991886138916016;https://www.trustpilot.com/categories/animal_health;https://www.trustpilot.com/categories/animal_health;965013;200;True;
66;mapping_categories;requests;1597308014.947264;-0.031820058822631836;https://www.trustpilot.com/categories/jewelry_watches;https://www.trustpilot.com/categories/jewelry_watches;1000236;200;True;
67;mapping_categories;requests;1597308015.501827;-0.031263113021850586;https://www.trustpilot.com/categories/building_materials;https://www.trustpilot.com/categories/building_materials;1016563;200;True;
68;mapping_categories;requests;1597308016.05531;-0.032006025314331055;https://www.trustpilot.com/categories/pet_services;https://www.trustpilot.com/categories/pet_services;981937;200;True;
69;mapping_categories;requests;1597308016.607185;-0.032820940017700195;https://www.trustpilot.com/categories/animals_pets;https://www.trustpilot.com/categories/animals_pets;991621;200;True;
70;mapping_categories;requests;1597308017.161566;-0.03378701210021973;https://www.trustpilot.com/categories/smoking_tobacco;https://www.trustpilot.com/categories/smoking_tobacco;994801;200;True;
71;mapping_categories;requests;1597308017.71376;-0.032510995864868164;https://www.trustpilot.com/categories/doctors_surgeons;https://www.trustpilot.com/categories/doctors_surgeons;1002185;200;True;
72;mapping_categories;requests;1597308018.269332;-0.02982306480407715;https://www.trustpilot.com/categories/astrology_numerology;https://www.trustpilot.com/categories/astrology_numerology;940295;200;True;
73;mapping_categories;requests;1597308018.8194602;-0.03911185264587402;https://www.trustpilot.com/categories/sports;https://www.trustpilot.com/categories/sports;1015484;200;True;
74;mapping_categories;requests;1597308019.380019;-0.03790688514709473;https://www.trustpilot.com/categories/auto_parts_wheels;https://www.trustpilot.com/categories/auto_parts_wheels;1022289;200;True;
75;mapping_categories;requests;1597308019.939403;-0.03154397010803223;https://www.trustpilot.com/categories/kids_family;https://www.trustpilot.com/categories/kids_family;960472;200;True;
76;mapping_categories;requests;1597308020.49409;-0.03484487533569336;https://www.trustpilot.com/categories/public_local_services;https://www.trustpilot.com/categories/public_local_services;1014454;200;True;
77;mapping_categories;requests;1597308021.049506;-0.031391143798828125;https://www.trustpilot.com/categories/pregnancy_children;https://www.trustpilot.com/categories/pregnancy_children;995755;200;True;
78;mapping_categories;requests;1597308021.602762;-0.032377004623413086;https://www.trustpilot.com/categories/vegetarian_diet;https://www.trustpilot.com/categories/vegetarian_diet;936599;200;True;
79;mapping_categories;requests;1597308022.1578329;-0.04596829414367676;https://www.trustpilot.com/categories/mental_health;https://www.trustpilot.com/categories/mental_health;998957;200;True;
80;mapping_categories;requests;1597308022.7291431;-0.03529477119445801;https://www.trustpilot.com/categories/legal_services_government;https://www.trustpilot.com/categories/legal_services_government;1002900;200;True;
81;mapping_categories;requests;1597308023.2862751;-0.03136277198791504;https://www.trustpilot.com/categories/office_space_supplies;https://www.trustpilot.com/categories/office_space_supplies;1021980;200;True;
82;mapping_categories;requests;1597308023.841454;-0.0465700626373291;https://www.trustpilot.com/categories/home_garden_services;https://www.trustpilot.com/categories/home_garden_services;1006631;200;True;
83;mapping_categories;requests;1597308024.4086661;-0.033145904541015625;https://www.trustpilot.com/categories/therapy_senior_health;https://www.trustpilot.com/categories/therapy_senior_health;1000869;200;True;
84;mapping_categories;requests;1597308024.963412;-0.0330967903137207;https://www.trustpilot.com/categories/repair_service_providers;https://www.trustpilot.com/categories/repair_service_providers;989769;200;True;
85;mapping_categories;requests;1597308025.5165591;-0.03350400924682617;https://www.trustpilot.com/categories/restaurants_bars;https://www.trustpilot.com/categories/restaurants_bars;955203;200;True;
86;mapping_categories;requests;1597308026.072609;-0.03367304801940918;https://www.trustpilot.com/categories/production_services;https://www.trustpilot.com/categories/production_services;963832;200;True;
87;mapping_categories;requests;1597308026.629854;-0.028986215591430664;https://www.trustpilot.com/categories/law_enforcement;https://www.trustpilot.com/categories/law_enforcement;942265;200;True;
88;mapping_categories;requests;1597308027.17782;-0.028502941131591797;https://www.trustpilot.com/categories/fabric_stationary;https://www.trustpilot.com/categories/fabric_stationary;985326;200;True;
89;mapping_categories;requests;1597308027.727807;-0.027099132537841797;https://www.trustpilot.com/categories/travel_vacation;https://www.trustpilot.com/categories/travel_vacation;950646;200;True;
90;mapping_categories;requests;1597308028.275373;-0.0424809455871582;https://www.trustpilot.com/categories/shooting_target_sports;https://www.trustpilot.com/categories/shooting_target_sports;954697;200;True;
91;mapping_categories;requests;1597308028.838449;-0.0323030948638916;https://www.trustpilot.com/categories/specials_schools;https://www.trustpilot.com/categories/specials_schools;1035088;200;True;
92;mapping_categories;requests;1597308029.39006;-0.02853107452392578;https://www.trustpilot.com/categories/language_learning;https://www.trustpilot.com/categories/language_learning;1006700;200;True;
93;mapping_categories;requests;1597308029.939958;-0.03122401237487793;https://www.trustpilot.com/categories/military_veteran;https://www.trustpilot.com/categories/military_veteran;931712;200;True;
94;mapping_categories;requests;1597308030.492617;-0.03433799743652344;https://www.trustpilot.com/categories/outdoor_winter_sports;https://www.trustpilot.com/categories/outdoor_winter_sports;1027467;200;True;
95;mapping_categories;requests;1597308031.047063;-0.10463190078735352;https://www.trustpilot.com/categories/clothing_underwear;https://www.trustpilot.com/categories/clothing_underwear;1023266;200;True;
96;mapping_categories;requests;1597308031.673291;-0.1024479866027832;https://www.trustpilot.com/categories/funeral_memorial;https://www.trustpilot.com/categories/funeral_memorial;963259;200;True;
97;mapping_categories;requests;1597308032.2967281;-0.0319368839263916;https://www.trustpilot.com/categories/medical_specialists;https://www.trustpilot.com/categories/medical_specialists;1016374;200;True;
98;mapping_categories;requests;1597308032.852059;-0.0386049747467041;https://www.trustpilot.com/categories/grocery_stores_markets;https://www.trustpilot.com/categories/grocery_stores_markets;1020611;200;True;
99;mapping_categories;requests;1597308033.4147468;-0.04736638069152832;https://www.trustpilot.com/categories/gaming;https://www.trustpilot.com/categories/gaming_service_provider;989936;200;True;
100;mapping_categories;requests;1597308033.983318;-0.03723001480102539;https://www.trustpilot.com/categories/hobbies_crafts;https://www.trustpilot.com/categories/hobbies_crafts;1011143;200;True;
101;mapping_categories;requests;1597308034.543304;-0.03150010108947754;https://www.trustpilot.com/categories/takeaway;https://www.trustpilot.com/categories/takeaway;999374;200;True;
102;mapping_categories;requests;1597308035.0975108;-0.026391029357910156;https://www.trustpilot.com/categories/lunch_catering;https://www.trustpilot.com/categories/lunch_catering;995381;200;True;
103;mapping_categories;requests;1597308035.646181;-0.04132485389709473;https://www.trustpilot.com/categories/dental_services;https://www.trustpilot.com/categories/dental_services;1017571;200;True;
104;mapping_categories;requests;1597308036.211046;-0.04137420654296875;https://www.trustpilot.com/categories/import_export;https://www.trustpilot.com/categories/import_export;984837;200;True;
105;mapping_categories;requests;1597308036.770672;-0.03302884101867676;https://www.trustpilot.com/categories/energy_heating;https://www.trustpilot.com/categories/energy_heating;995365;200;True;
106;mapping_categories;requests;1597308037.3277981;-0.036380767822265625;https://www.trustpilot.com/categories/contractors_consultants;https://www.trustpilot.com/categories/contractors_consultants;1039776;200;True;
107;mapping_categories;requests;1597308037.8836212;-0.044432878494262695;https://www.trustpilot.com/categories/hotels;https://www.trustpilot.com/categories/hotel;1013589;200;True;
108;mapping_categories;requests;1597308038.448171;-0.17901110649108887;https://www.trustpilot.com/categories/bicycles;https://www.trustpilot.com/categories/bicycle_store;1004706;200;True;
109;mapping_categories;requests;1597308039.150042;-0.036293983459472656;https://www.trustpilot.com/categories/hr_recruiting;https://www.trustpilot.com/categories/hr_recruiting;1002657;200;True;
110;mapping_categories;requests;1597308039.7143;-0.03663897514343262;https://www.trustpilot.com/categories/salons_clinics;https://www.trustpilot.com/categories/salons_clinics;1002393;200;True;
111;mapping_categories;requests;1597308040.2719538;-0.03483319282531738;https://www.trustpilot.com/categories/clothing_rental_repair;https://www.trustpilot.com/categories/clothing_rental_repair;962527;200;True;
112;mapping_categories;requests;1597308040.828332;-0.03624916076660156;https://www.trustpilot.com/categories/taxis_public_transport;https://www.trustpilot.com/categories/taxis_public_transport;1004055;200;True;
113;mapping_categories;requests;1597308041.3832262;-0.03276491165161133;https://www.trustpilot.com/categories/architects_engineers;https://www.trustpilot.com/categories/architects_engineers;1001464;200;True;
114;mapping_categories;requests;1597308041.938643;-0.05241584777832031;https://www.trustpilot.com/categories/museums_exibits;https://www.trustpilot.com/categories/museums_exibits;991375;200;True;
115;mapping_categories;requests;1597308042.512484;-0.028865814208984375;https://www.trustpilot.com/categories/beer_wine;https://www.trustpilot.com/categories/beer_wine;997638;200;True;
116;mapping_categories;requests;1597308043.065161;-0.0318760871887207;https://www.trustpilot.com/categories/asian_grocery_stores;https://www.trustpilot.com/categories/asian_grocery_stores;937643;200;True;
117;mapping_categories;requests;1597308043.6179771;-0.03319096565246582;https://www.trustpilot.com/categories/internet_software;https://www.trustpilot.com/categories/internet_software;1008226;200;True;
118;mapping_categories;requests;1597308044.173617;-0.027526140213012695;https://www.trustpilot.com/categories/bakery_pastry;https://www.trustpilot.com/categories/bakery_pastry;974970;200;True;
119;mapping_categories;requests;1597308044.7239602;-0.02753305435180664;https://www.trustpilot.com/categories/pharmacy_medicine;https://www.trustpilot.com/categories/pharmacy_medicine;998784;200;True;
120;mapping_categories;requests;1597308045.274658;-0.026458024978637695;https://www.trustpilot.com/categories/accomodations_lodging;https://www.trustpilot.com/categories/accomodations_lodging;1013034;200;True;
